cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/SportsRootViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/sportsScores.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsScores.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/sportsTabBarViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsTabBarViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/RootViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/PeoplePickerDemoAppDelegate.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/PeoplePickerDemoAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/FirstViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/FirstViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/TabBarShellAppDelegate.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/TabBarShellAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/FullArticleViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/ReadFullArticleViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ReadFullArticleViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/customSportsCell.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/rootCalendarView.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/rootCalendarView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/rootCampusMapViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/rootCampusMapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/DirectoryTableView.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/OverlayViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/OverlayViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/MyAnnotation.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/MyAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/mainCampusMapViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/mainCampusMapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/newsViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/newsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/mainNewsViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/mainNewsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/calendarViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/calendarViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/pitScheduleViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/pitScheduleViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/pitMenuViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/pitMenuViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/activity_indicator.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/activity_indicator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/ActivityAlertView.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ActivityAlertView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/CampusConnect" normal armv7
cCreateUniversalBinary "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/CampusConnect.app/CampusConnect" normal "armv6 armv7"
cGenerateDSYMFile "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/CampusConnect.app.dSYM" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/CampusConnect.app/CampusConnect"
cProcessProductPackaging "/Users/cerniglia/Library/MobileDevice/Provisioning Profiles/31E062E3-8A9E-4F8C-BFE1-AEDE3AA517EA.mobileprovision" "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/CampusConnect.app/embedded.mobileprovision"
cTouch "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/CampusConnect.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect.xcent"
cCodeSign "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/CampusConnect.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C5B59520000000000000110
t1281055058
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C5B401F00000000000001A7
t1281048607
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C5B401F00000000000001E5
t1281048607
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004BFF3B8900000000000C4C10
t1275018121
s805904

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004BFF3B830000000000000424
t1275018115
s1060

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004C047FB900000000002319F0
t1275363257
s2300400

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004C047F9B0000000000000202
t1275363227
s514

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C04800D000000000000027E
t1275363341
s638

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C296E2A00000000000009CD
t1277783594
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C296F120000000002D563E0
t1277783826
s47539168

N/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ActivityAlertView.h
c000000004C843FBA0000000000000163
t1283735482
s355
i<UIKit/UIKit.h>

N/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ActivityAlertView.m
c000000004C843FBA00000000000002F8
t1283735482
s760
i"ActivityAlertView.h"

N/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/CampusConnect_Prefix.pch
c000000004A429BC300000000000000BD
t1245879235
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/../OverlayView.xib
c000000004973921900000000000016FC
t1232310809
s5884

N/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/../campusMapTable.xib
c000000004B2DCA510000000000002339
t1261292113
s9017

N/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/../campusMapTable2.xib
c000000004B2DD1A40000000000002ADC
t1261293988
s10972

N/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.h
c000000004C45AA0600000000000002A1
t1279633926
s673
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>

N/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m
c000000004B2B3B95000000000000121F
t1261124501
s4639
i"CampusMapViewController.h"
i"MyAnnotation.h"

N/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryMainWindow.xib
